#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
AGT009+1.p,0038_2cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
AGT021+1.p,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
AGT024+1.p,0039_10cw11fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
ALG006-1.p,0035_cw112,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,False,
ALG023+1.p,0023_10cw11Mfifo,0038_2cw11fifo,0020_10gd1fifo,0004_5cw21fifo,0013_5cw11fifo,0010_evo,False,
ALG056+1.p,0010_evo,0016_5gdfifo,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
ALG057+1.p,0007_rw2121,0012_rw21M1,0032_gd6,0034_gd8,0019_gd2,0010_evo,False,
ALG060+1.p,0009_10rw2122fifo,0002_cw11,0037_cw12,0023_10cw11Mfifo,0003_cw21,0010_evo,False,
ALG071+1.p,0010_evo,0020_10gd1fifo,0014_10cw11fifo,0039_10cw11fifopi,0023_10cw11Mfifo,0010_evo,True,
ALG107+1.p,0023_10cw11Mfifo,0005_10cw21fifo,0014_10cw11fifo,0026_15cw11fifo,0006_15cw21fifo,0010_evo,False,
ALG116+1.p,0023_10cw11Mfifo,0010_evo,0038_2cw11fifo,0003_cw21,0002_cw11,0010_evo,True,
ALG129+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
ALG182+1.p,0035_cw112,0035_cw112,0018_gd1,0018_gd1,0018_gd1,0003_cw21,False,
ALG348-1.p,0010_evo,0015_gd,0016_5gdfifo,0028_cw11pi,0039_10cw11fifopi,0010_evo,True,
ALG363-1.p,0016_5gdfifo,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0017_15cw21fifopi,0010_evo,False,
ALG371-1.p,0035_cw113,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0010_evo,False,
ALG379-1.p,0010_evo,0014_10cw11fifo,0005_10cw21fifo,0026_15cw11fifo,0023_10cw11Mfifo,0010_evo,True,
ALG383-1.p,0021_10gd3,0001_FIFO,0024_5cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0010_evo,False,
ALG385-1.p,0038_2cw11fifo,0016_5gdfifo,0004_5cw21fifo,0013_5cw11fifo,0005_10cw21fifo,0010_evo,False,
ALG386-1.p,0021_10gd3,0029_cw112pi,0030_cw11Mpi,0039_10cw11fifopi,0028_cw11pi,0010_evo,False,
ALG402-1.p,0001_FIFO,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0022_10cw112fifo,0010_evo,False,
ALG429-1.p,0021_10gd3,0010_evo,0031_gd5,0024_5cw21fifopi,0039_10cw11fifopi,0010_evo,True,
ALG438-1.p,0039_10cw11fifopi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0001_FIFO,0010_evo,False,
ANA003-4.p,0036_10cw113fifo,0035_cw112,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,True,
ANA009-1.p,0006_15cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0005_10cw21fifo,0030_cw11Mpi,0036_10cw113fifo,False,
ANA010-2.p,0039_10cw11fifopi,0014_10cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0007_rw2121,False,
ANA012-1.p,0021_10gd3,0022_10cw112fifo,0026_15cw11fifo,0014_10cw11fifo,0036_10cw113fifo,0036_10cw113fifo,True,
ANA017-2.p,0022_10cw112fifo,0022_10cw112fifo,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
ANA027-1.p,0016_5gdfifo,0010_evo,0006_15cw21fifo,0038_2cw11fifo,0024_5cw21fifopi,0036_10cw113fifo,False,
ANA044-1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
BOO002-1.p,0015_gd,0008_rw2122,0008_rw2122,0012_rw21M1,0009_10rw2122fifo,0039_10cw11fifopi,False,
BOO008-1.p,0027_10cw21fifopi,0026_15cw11fifo,0039_10cw11fifopi,0005_10cw21fifo,0013_5cw11fifo,0010_evo,False,
BOO012-1.p,0021_10gd3,0008_rw2122,0010_evo,0010_evo,0003_cw21,0036_10cw113fifo,False,
BOO012-2.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0032_gd6,False,
