#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
AGT002+1.p,0031_gd5,0021_10gd3,0021_10gd3,0026_15cw11fifo,0010_evo,0031_gd5,True,
AGT009+2.p,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
AGT016+1.p,0029_cw112pi,0030_cw11Mpi,0027_10cw21fifopi,0028_cw11pi,0028_cw11pi,0031_gd5,False,
AGT025+2.p,0024_5cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
ALG004-1.p,0030_cw11Mpi,0035_cw112,0029_cw112pi,0033_gd7,0028_cw11pi,0031_gd5,False,
ALG012-1.p,0008_rw2122,0009_10rw2122fifo,0003_cw21,0012_rw21M1,0007_rw2121,0031_gd5,False,
ALG062+1.p,0023_10cw11Mfifo,0010_evo,0037_cw12,0037_cw12,0002_cw11,0003_cw21,False,
ALG069+1.p,0005_10cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
ALG166+1.p,0010_evo,0023_10cw11Mfifo,0037_cw12,0003_cw21,0003_cw21,0031_gd5,False,
ALG204+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0003_cw21,False,
ALG356-1.p,0013_5cw11fifo,0016_5gdfifo,0038_2cw11fifo,0014_10cw11fifo,0026_15cw11fifo,0031_gd5,False,
ALG362-1.p,0015_gd,0002_cw11,0026_15cw11fifo,0028_cw11pi,0004_5cw21fifo,0031_gd5,False,
ALG367-1.p,0013_5cw11fifo,0014_10cw11fifo,0017_15cw21fifopi,0026_15cw11fifo,0036_10cw113fifo,0031_gd5,False,
ALG370-1.p,0015_gd,0031_gd5,0016_5gdfifo,0010_evo,0030_cw11Mpi,0031_gd5,True,
ALG377-1.p,0001_FIFO,0028_cw11pi,0024_5cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0031_gd5,False,
ALG421-1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
ANA015-2.p,0022_10cw112fifo,0035_cw112,0035_cw112,0035_cw112,0037_cw12,0031_gd5,False,
