#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
AGT001+1.p,0030_cw11Mpi,0030_cw11Mpi,0021_10gd3,0015_gd,0015_gd,0022_10cw112fifo,False,
AGT004+2.p,0021_10gd3,0035_cw113,0010_evo,0012_rw21M1,0015_gd,0003_cw21,False,
AGT010+2.p,0036_10cw113fifo,0020_10gd1fifo,0022_10cw112fifo,0039_10cw11fifopi,0013_5cw11fifo,0003_cw21,False,
AGT022+2.p,0036_10cw113fifo,0022_10cw112fifo,0020_10gd1fifo,0039_10cw11fifopi,0013_5cw11fifo,0003_cw21,False,
ALG025+1.p,0010_evo,0010_evo,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0003_cw21,False,
ALG028+1.p,0010_evo,0027_10cw21fifopi,0001_FIFO,0039_10cw11fifopi,0028_cw11pi,0003_cw21,False,
ALG030+1.p,0008_rw2122,0008_rw2122,0012_rw21M1,0012_rw21M1,0023_10cw11Mfifo,0012_rw21M1,True,
ALG037+1.p,0007_rw2121,0015_gd,0008_rw2122,0012_rw21M1,0031_gd5,0012_rw21M1,True,
ALG066+1.p,0023_10cw11Mfifo,0010_evo,0013_5cw11fifo,0004_5cw21fifo,0016_5gdfifo,0003_cw21,False,
ALG130+1.p,0035_cw112,0033_gd7,0035_cw113,0010_evo,0023_10cw11Mfifo,0003_cw21,False,
ALG135+1.p,0002_cw11,0037_cw12,0003_cw21,0021_10gd3,0030_cw11Mpi,0003_cw21,True,
ALG146+1.p,0039_10cw11fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
ALG162+1.p,0038_2cw11fifo,0010_evo,0007_rw2121,0012_rw21M1,0023_10cw11Mfifo,0003_cw21,False,
ALG176+1.p,0015_gd,0015_gd,0015_gd,0015_gd,0039_10cw11fifopi,0003_cw21,False,
ALG178+1.p,0009_10rw2122fifo,0006_15cw21fifo,0017_15cw21fifopi,0038_2cw11fifo,0019_gd2,0012_rw21M1,False,
ALG181+1.p,0009_10rw2122fifo,0035_cw112,0035_cw112,0035_cw112,0008_rw2122,0003_cw21,False,
