#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
AGT010+1.p,0027_10cw21fifopi,0004_5cw21fifo,0022_10cw112fifo,0005_10cw21fifo,0024_5cw21fifopi,0010_evo,False,
AGT023+1.p,0010_evo,0038_2cw11fifo,0039_10cw11fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0010_evo,True,
ALG003-1.p,0003_cw21,0006_15cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,True,
ALG040+1.p,0009_10rw2122fifo,0009_10rw2122fifo,0009_10rw2122fifo,0035_cw112,0035_cw112,0003_cw21,False,
ALG063+1.p,0010_evo,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,0003_cw21,False,
ALG067+1.p,0010_evo,0010_evo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0003_cw21,False,
ALG070+1.p,0014_10cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0005_10cw21fifo,0003_cw21,False,
ALG074+1.p,0010_evo,0016_5gdfifo,0023_10cw11Mfifo,0020_10gd1fifo,0030_cw11Mpi,0003_cw21,False,
ALG128+1.p,0027_10cw21fifopi,0017_15cw21fifopi,0039_10cw11fifopi,0022_10cw112fifo,0010_evo,0022_10cw112fifo,True,
ALG160+1.p,0010_evo,0023_10cw11Mfifo,0020_10gd1fifo,0031_gd5,0034_gd8,0003_cw21,False,
ALG179+1.p,0009_10rw2122fifo,0006_15cw21fifo,0006_15cw21fifo,0023_10cw11Mfifo,0038_2cw11fifo,0003_cw21,False,
ALG185+1.p,0029_cw112pi,0028_cw11pi,0030_cw11Mpi,0002_cw11,0037_cw12,0003_cw21,False,
ALG193+1.p,0003_cw21,0021_10gd3,0021_10gd3,0012_rw21M1,0012_rw21M1,0007_rw2121,False,
ALG196+1.p,0024_5cw21fifopi,0014_10cw11fifo,0005_10cw21fifo,0023_10cw11Mfifo,0027_10cw21fifopi,0022_10cw112fifo,False,
ALG216+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
ALG218+1.p,0039_10cw11fifopi,0030_cw11Mpi,0014_10cw11fifo,0038_2cw11fifo,0038_2cw11fifo,0027_10cw21fifopi,False,
ALG219+1.p,0001_FIFO,0010_evo,0027_10cw21fifopi,0013_5cw11fifo,0022_10cw112fifo,0027_10cw21fifopi,True,
ALG361-1.p,0015_gd,0033_gd7,0010_evo,0010_evo,0037_cw12,0003_cw21,False,
ALG365-1.p,0021_10gd3,0031_gd5,0015_gd,0016_5gdfifo,0010_evo,0003_cw21,False,
ALG368-1.p,0021_10gd3,0010_evo,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0003_cw21,False,
ALG380-1.p,0030_cw11Mpi,0001_FIFO,0028_cw11pi,0039_10cw11fifopi,0027_10cw21fifopi,0003_cw21,False,
ALG396-1.p,0021_10gd3,0021_10gd3,0015_gd,0010_evo,0010_evo,0003_cw21,False,
ALG424-1.p,0039_10cw11fifopi,0024_5cw21fifopi,0038_2cw11fifo,0030_cw11Mpi,0017_15cw21fifopi,0003_cw21,False,
ALG425-1.p,0021_10gd3,0031_gd5,0028_cw11pi,0039_10cw11fifopi,0030_cw11Mpi,0003_cw21,False,
ALG427-1.p,0024_5cw21fifopi,0009_10rw2122fifo,0039_10cw11fifopi,0006_15cw21fifo,0027_10cw21fifopi,0003_cw21,False,
ALG431-1.p,0026_15cw11fifo,0009_10rw2122fifo,0005_10cw21fifo,0023_10cw11Mfifo,0024_5cw21fifopi,0003_cw21,False,
ALG437-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
ANA002-2.p,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
ANA018-2.p,0037_cw12,0037_cw12,0037_cw12,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
ANA025-1.p,0010_evo,0005_10cw21fifo,0006_15cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
ANA029-1.p,0010_evo,0005_10cw21fifo,0006_15cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
BOO006-1.p,0021_10gd3,0027_10cw21fifopi,0017_15cw21fifopi,0017_15cw21fifopi,0024_5cw21fifopi,0003_cw21,False,
CAT012-1.p,0031_gd5,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0003_cw21,False,
CAT017-3.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
CAT018-4.p,0016_5gdfifo,0010_evo,0037_cw12,0028_cw11pi,0030_cw11Mpi,0003_cw21,False,
COL003-15.p,0020_10gd1fifo,0018_gd1,0032_gd6,0009_10rw2122fifo,0035_cw113,0035_cw113,True,
COL003-17.p,0034_gd8,0034_gd8,0037_cw12,0033_gd7,0033_gd7,0022_10cw112fifo,False,
COL003-5.p,0016_5gdfifo,0010_evo,0025_gd4,0033_gd7,0009_10rw2122fifo,0007_rw2121,False,
COL003-6.p,0016_5gdfifo,0010_evo,0025_gd4,0033_gd7,0009_10rw2122fifo,0007_rw2121,False,
COL011-1.p,0033_gd7,0035_cw113,0029_cw112pi,0035_cw112,0037_cw12,0018_gd1,False,
COL042-4.p,0009_10rw2122fifo,0025_gd4,0033_gd7,0034_gd8,0004_5cw21fifo,0007_rw2121,False,
COL044-1.p,0035_cw112,0035_cw112,0035_cw112,0033_gd7,0035_cw113,0002_cw11,False,
COL064-1.p,0015_gd,0016_5gdfifo,0033_gd7,0025_gd4,0035_cw112,0038_2cw11fifo,False,
COL078-2.p,0035_cw112,0035_cw112,0029_cw112pi,0005_10cw21fifo,0005_10cw21fifo,0003_cw21,False,
COL090-2.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
COL098-1.p,0020_10gd1fifo,0020_10gd1fifo,0022_10cw112fifo,0026_15cw11fifo,0019_gd2,0003_cw21,False,
COL103-1.p,0021_10gd3,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0029_cw112pi,0003_cw21,False,
COL115-1.p,0021_10gd3,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0003_cw21,False,
COL120-1.p,0021_10gd3,0029_cw112pi,0030_cw11Mpi,0001_FIFO,0017_15cw21fifopi,0003_cw21,False,
COM022+1.p,0022_10cw112fifo,0021_10gd3,0021_10gd3,0021_10gd3,0021_10gd3,0013_5cw11fifo,False,
CSR007+1.p,0023_10cw11Mfifo,0016_5gdfifo,0038_2cw11fifo,0005_10cw21fifo,0014_10cw11fifo,0003_cw21,False,
CSR018+1.p,0003_cw21,0033_gd7,0006_15cw21fifo,0035_cw112,0035_cw112,0003_cw21,True,
CSR024+1.010.p,0021_10gd3,0022_10cw112fifo,0036_10cw113fifo,0009_10rw2122fifo,0005_10cw21fifo,0007_rw2121,False,
CSR027+2.p,0016_5gdfifo,0036_10cw113fifo,0005_10cw21fifo,0017_15cw21fifopi,0010_evo,0013_5cw11fifo,False,
CSR028+3.p,0023_10cw11Mfifo,0023_10cw11Mfifo,0008_rw2122,0035_cw112,0035_cw112,0010_evo,False,
CSR034+3.p,0008_rw2122,0009_10rw2122fifo,0028_cw11pi,0021_10gd3,0015_gd,0010_evo,False,
CSR034+5.p,0017_15cw21fifopi,0028_cw11pi,0039_10cw11fifopi,0010_evo,0030_cw11Mpi,0013_5cw11fifo,False,
CSR035+1.p,0002_cw11,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0013_5cw11fifo,False,
CSR035+2.p,0021_10gd3,0031_gd5,0010_evo,0039_10cw11fifopi,0030_cw11Mpi,0013_5cw11fifo,False,
CSR036+1.p,0005_10cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0028_cw11pi,0039_10cw11fifopi,0013_5cw11fifo,False,
CSR036+3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR037+2.p,0010_evo,0021_10gd3,0001_FIFO,0023_10cw11Mfifo,0016_5gdfifo,0013_5cw11fifo,False,
CSR037+4.p,0021_10gd3,0010_evo,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR039+3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR040+3.p,0009_10rw2122fifo,0008_rw2122,0021_10gd3,0035_cw113,0036_10cw113fifo,0010_evo,False,
CSR043+5.p,0007_rw2121,0003_cw21,0012_rw21M1,0034_gd8,0006_15cw21fifo,0013_5cw11fifo,False,
CSR045+4.p,0016_5gdfifo,0009_10rw2122fifo,0008_rw2122,0021_10gd3,0010_evo,0010_evo,True,
CSR046+1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
CSR048+1.p,0016_5gdfifo,0010_evo,0010_evo,0010_evo,0030_cw11Mpi,0013_5cw11fifo,False,
CSR050+2.p,0021_10gd3,0010_evo,0016_5gdfifo,0022_10cw112fifo,0036_10cw113fifo,0013_5cw11fifo,False,
CSR051+3.p,0035_cw112,0038_2cw11fifo,0010_evo,0029_cw112pi,0029_cw112pi,0010_evo,True,
CSR051+5.p,0017_15cw21fifopi,0025_gd4,0027_10cw21fifopi,0033_gd7,0021_10gd3,0013_5cw11fifo,False,
CSR053+5.p,0016_5gdfifo,0001_FIFO,0028_cw11pi,0039_10cw11fifopi,0021_10gd3,0013_5cw11fifo,False,
CSR054+5.p,0031_gd5,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
CSR059+4.p,0021_10gd3,0028_cw11pi,0017_15cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,0010_evo,False,
CSR061+2.p,0021_10gd3,0014_10cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,0005_10cw21fifo,0013_5cw11fifo,False,
CSR061+4.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
CSR064+5.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
CSR072+5.p,0007_rw2121,0003_cw21,0012_rw21M1,0034_gd8,0006_15cw21fifo,0013_5cw11fifo,False,
CSR073+4.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR074+3.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
CSR076+2.p,0029_cw112pi,0021_10gd3,0022_10cw112fifo,0007_rw2121,0010_evo,0010_evo,True,
CSR081+1.p,0021_10gd3,0030_cw11Mpi,0037_cw12,0036_10cw113fifo,0008_rw2122,0010_evo,False,
CSR081+2.p,0019_gd2,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
