#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
AGT001+2.p,0021_10gd3,0010_evo,0010_evo,0035_cw112,0035_cw112,0016_5gdfifo,False,
AGT026+1.p,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
ALG005-1.p,0037_cw12,0035_cw112,0035_cw112,0031_gd5,0035_cw113,0017_15cw21fifopi,False,
ALG007-1.p,0015_gd,0009_10rw2122fifo,0010_evo,0007_rw2121,0008_rw2122,0027_10cw21fifopi,False,
ALG024+1.p,0010_evo,0038_2cw11fifo,0025_gd4,0031_gd5,0032_gd6,0016_5gdfifo,False,
ALG031+1.p,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0028_cw11pi,0028_cw11pi,0016_5gdfifo,False,
ALG097+1.p,0023_10cw11Mfifo,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
ALG152+1.p,0034_gd8,0032_gd6,0031_gd5,0019_gd2,0025_gd4,0016_5gdfifo,False,
ALG155+1.p,0006_15cw21fifo,0026_15cw11fifo,0039_10cw11fifopi,0005_10cw21fifo,0027_10cw21fifopi,0016_5gdfifo,False,
ALG156+1.p,0023_10cw11Mfifo,0002_cw11,0003_cw21,0037_cw12,0010_evo,0016_5gdfifo,False,
ALG359-1.p,0010_evo,0039_10cw11fifopi,0001_FIFO,0016_5gdfifo,0038_2cw11fifo,0016_5gdfifo,True,
ALG376-1.p,0001_FIFO,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0027_10cw21fifopi,0016_5gdfifo,False,
ALG378-1.p,0016_5gdfifo,0022_10cw112fifo,0010_evo,0023_10cw11Mfifo,0030_cw11Mpi,0016_5gdfifo,True,
ALG412-1.p,0023_10cw11Mfifo,0010_evo,0026_15cw11fifo,0014_10cw11fifo,0013_5cw11fifo,0016_5gdfifo,False,
ALG434-1.p,0010_evo,0021_10gd3,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
ANA002-3.p,0038_2cw11fifo,0039_10cw11fifopi,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
ANA002-4.p,0039_10cw11fifopi,0013_5cw11fifo,0038_2cw11fifo,0024_5cw21fifopi,0030_cw11Mpi,0016_5gdfifo,False,
ANA010-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
ANA024-1.p,0016_5gdfifo,0017_15cw21fifopi,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
ANA030-2.p,0031_gd5,0021_10gd3,0010_evo,0015_gd,0016_5gdfifo,0033_gd7,False,
